Time,Bext_internal,GMDext_in,GSDext_in,mode_ext_in,ultra_ext_in,accum_ext_in,coarse_ext_in,Bsca_internal,Babs_internal,Bext_external,GMDext_ex,GSDext_ex,mode_ext_ex,ultra_ext_ex,accum_ext_ex,coarse_ext_ex,Bsca_external,Babs_external,Bext_Fixed_PNSD,Bext_Fixed_RI
2020-09-06 21:00:00,90.1238670256493,384.51042497717367,1.8025035355851138,354.9460316,0.01,0.93,0.06,75.97966225450726,14.144204771142041,91.9425633786726,380.78137188299996,1.788824103854591,354.9460316,0.01,0.93,0.06,84.47980718344141,7.462756195231153,160.70623134834753,77.55976541420361
2020-09-06 22:00:00,105.42190072315854,390.59048275300444,1.7214761408149588,354.9460316,0.0,0.94,0.06,93.41238866956864,12.009512053589901,107.89137660408248,386.0084850249832,1.7097033270238373,354.9460316,0.0,0.94,0.06,101.919266601185,5.972110002897471,159.64166921953367,92.18579437730975
2020-09-06 23:00:00,72.38712439855355,405.9660272789925,1.7469779438976638,366.5290201,0.0,0.92,0.07,66.92114394211772,5.46598045643583,81.09956441887694,391.23850067215284,1.7092604232589006,343.7290868,0.0,0.93,0.06,77.92476893299528,3.174795485881628,141.76029808759142,74.7244736249718
2020-09-07 15:00:00,177.33530817110386,389.33171716145654,1.6202747933390884,354.9460316,0.0,0.96,0.04,155.11055479751658,22.22475337358731,175.7316411885102,389.3359543210519,1.6188870218589615,354.9460316,0.0,0.96,0.04,165.54460898968583,10.187032198824355,169.20667886343634,142.56438237635143
2020-09-07 16:00:00,180.00563889945425,393.7049429512311,1.6417052506724628,366.5290201,0.01,0.95,0.04,156.80587848458686,23.199760414867406,183.54335639803844,390.3128077288067,1.6339225037451302,366.5290201,0.01,0.95,0.04,172.2016467075271,11.341709690511376,160.32008412487855,155.66026586969275
2020-09-07 17:00:00,219.46270533192714,382.4897293801859,1.6098061561904657,378.4899973,0.01,0.96,0.03,185.5860263369757,33.8766789949514,220.6702906349855,381.01665738452647,1.6059540993667298,366.5290201,0.01,0.96,0.03,204.04010129769074,16.63018933729483,164.05302131580174,182.2908264792379
2020-09-07 18:00:00,211.66471872932132,388.6263589071653,1.5676997085021063,593.3336464,0.01,0.97,0.03,182.86757103738987,28.797147691931436,215.37086985762653,386.4752554106375,1.563079110789904,593.3336464,0.01,0.97,0.03,201.2883922084668,14.082477649159639,161.22024611810252,180.4989052435023
2020-09-07 22:00:00,250.07785656507693,436.9354017111712,1.5802883100095273,489.3535377,0.0,0.95,0.04,227.8719003406409,22.205956224436036,271.6058740753612,426.6739537394435,1.5685670154731322,458.9133069,0.0,0.96,0.04,260.52037563364513,11.085498441716092,144.97209927884592,248.6428812227885
2020-09-08 11:00:00,182.52814221630064,424.0164125995688,1.618581209313982,430.3666102,0.0,0.95,0.05,159.08518216262226,23.44296005367836,187.40347373472224,419.8275845108103,1.6105842531085734,430.3666102,0.0,0.95,0.05,176.62054189457734,10.782931840144908,158.1350285740221,161.85009678897964
2020-09-08 12:00:00,162.85409603698506,425.04751255129065,1.632761195875809,390.8412983,0.0,0.94,0.05,144.76894927729123,18.085146759693792,165.49661301542662,421.31575451958713,1.6260748702571914,458.9133069,0.0,0.95,0.05,157.43228086690175,8.064332148524798,161.4684071767968,141.10299809242
2020-09-08 13:00:00,151.6215620976776,413.0855878098344,1.6576052591340638,378.4899973,0.0,0.94,0.05,132.02847091672558,19.59309118095204,152.97670974386685,410.6611348873918,1.6519256590569196,366.5290201,0.0,0.94,0.05,144.28552320753684,8.691186536330049,163.04613823002802,129.16545869433773
2020-09-08 14:00:00,150.30455937544497,414.79062580772467,1.6621145959633599,378.4899973,0.0,0.94,0.06,130.25452009192566,20.05003928351927,150.51819396803006,413.3019791685535,1.6577560826453825,366.5290201,0.0,0.94,0.06,141.84647893903042,8.67171502899964,165.28232939426417,125.93603004717458
2020-09-08 15:00:00,127.31708548878134,425.04709283584566,1.6864416048178643,366.5290201,0.0,0.93,0.06,109.65400308237017,17.663082406411135,131.7258888115499,418.7578081916911,1.6748676744250244,366.5290201,0.0,0.93,0.06,123.42908705016842,8.296801761381492,156.279315903666,114.67545359314035
2020-09-08 16:00:00,126.34441537648694,416.3434706112053,1.6453895042251732,593.3336464,0.0,0.94,0.06,110.17386069171467,16.170554684772277,132.585676274567,410.6175292722782,1.6346423008760815,593.3336464,0.0,0.94,0.05,124.6615901208929,7.924086153674107,153.59144914391322,115.99247433924847
2020-09-25 05:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 09:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 10:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 12:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 13:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 14:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 15:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 16:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 18:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-25 19:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-26 20:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-26 21:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-26 22:00:00,,,,,,,,,,,,,,,,,,,,
2020-09-27 01:00:00,,,,,,,,,,,,,,,,,,,,
2020-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,
2020-10-02 01:00:00,,,,,,,,,,,,,,,,,,,,
2020-10-02 02:00:00,117.09330934876164,451.98153409492585,1.778082625950778,416.766237,0.01,0.91,0.08,106.75829950595315,10.335009842808516,133.35067847524414,429.57712560778697,1.7489197300555344,473.8890695,0.01,0.92,0.07,126.98079713909819,6.369881336145936,136.04581339778153,125.93638769984183
2020-10-02 03:00:00,132.58539533760518,449.6165872138296,1.7610132338749311,430.3666102,0.01,0.91,0.08,117.16593261718137,15.419462720423835,143.59516929823425,434.14423171195824,1.7424590141796614,430.3666102,0.01,0.92,0.07,135.76123612683153,7.8339331714027,144.5617710277838,132.07290522553376
